# This file describes marker decal genes for various portrait effects, such as statues, shades and the like.
#
# Decals applied by these genes have no visual effect by themselves (they consist of only fully transparent diffuse textures),
# however they contain reserved values in their pixels at a certain mip level (specified by GH_MARKER_MIP_LEVEL shader constant),
# which are detected and interpreted by shader code in portrait_decals.fxh to dynamically apply corresponding effects to the character's portrait.

special_genes = {

	# accessory_genes = {

	# 		#####################################
	# 		#									#
	# 		# 		  	   LEGWEAR 		        #
	# 		#									#
	# 		#####################################


			
	# 	POD_legwear = {
	# 		egyptian_common_legwear = {
	# 				index = 0
	# 				male = {
	# 					1 = male_legwear_egyptian_shendyt_common
	# 				}
	# 				female = {
	# 					1 = female_legwear_egyptian_shendyt_common
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
	# 		egyptian_low_legwear = {
	# 				index = 1
	# 				male = {
	# 					1 = male_legwear_egyptian_shendyt_low
	# 				}
	# 				female = {
	# 					1 = female_legwear_egyptian_shendyt_low
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
	# 		egyptian_high_legwear = {
	# 				index = 2
	# 				male = {
	# 					1 = male_legwear_egyptian_shendyt_high
	# 				}
	# 				female = {
	# 					1 = female_legwear_egyptian_shendyt_high
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}

	# 			# ALU
				
	# 		greek_war_01_legwear = {
	# 				index = 3
	# 				male = {
	# 					1 = male_legwear_secular_greek_war_01
	# 				}
	# 				female = {
	# 					1 = female_legwear_secular_greek_war_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}	
				
	# 		plate_war_01_legwear = {
	# 				index = 4
	# 				male = {
	# 					1 = male_legwear_secular_plate_war_01
	# 				}
	# 				female = {
	# 					1 = female_legwear_secular_plate_war_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}	
				
	# #		Remove POD clothing	

	# 			POD_remove_legwear = {
	# 				index = 5
	# 				male = {
	# 					1 = empty
	# 				}

	# 				female = {
	# 					1 = empty
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}			
				
	# 	}


	# 	POD_cloaks = {
	# 		king_in_yellow_cape = {
	# 			index = 0
	# 			#Placeholder
	# 				male = {
	# 					1 = empty
	# 				}

	# 				female = {
	# 					1 = empty
	# 				}
	# 				boy = male
	# 				girl = female			
	# 			#male = {
	# 			#	1 = POD_male_capes_king_in_yellow_01
	# 			#}
	# 			#female = {
	# 			#	1 = POD_female_capes_king_in_yellow_01
	# 			#}
	# 		}	

	# #		Remove POD clothing	

	# 			POD_remove_cloaks = {
	# 				index = 1
	# 				male = {
	# 					1 = empty
	# 				}

	# 				female = {
	# 					1 = empty
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
			
	# 	}


	# 	#####################################
	# 	#									#
	# 	# 			  CLOTHES 				#
	# 	#									#
	# 	#####################################

	# 	POD_clothes = {
		
	# 	### POD ###

	# 	### EGYPTIAN ###		
				
	# 			egyptian_children_clothes = {
	# 				index = 0

	# 				male = {
	# 					1 = male_clothes_secular_western_child_01_common
	# 				}

	# 				female = {
	# 					1 = female_clothes_secular_western_child_01_common
	# 				}

	# 				boy = male
	# 				girl = female
	# 			}
				
	# 			egyptian_clothing_common = {
	# 				index = 1

	# 				male = {
	# 					2 = male_clothes_egyptian_usekh_common
	# 					#2 = male_clothes_egyptian_shirt_common
	# 					1 = male_clothes_religious_hindu_devoted_01
	# 					1 = male_clothes_religious_jewish_high_01
	# 					1 = empty
	# 				}

	# 				female = {
	# 					#1 = female_clothes_egyptian_usekh_common
	# 					#1 = female_clothes_egyptian_shirt_common
	# 					1 = female_clothes_religious_zoroastrian_high_01
	# 				}

	# 				boy = male
	# 				girl = female
	# 			}
				
	# 			egyptian_clothing_low = {
	# 				index = 2

	# 				male = {
	# 					1 = male_clothes_egyptian_usekh_low
	# 					1 = male_clothes_egyptian_shirt_common
	# 				}

	# 				female = {
	# 					#1 = female_clothes_egyptian_usekh_low
	# 					1 = female_clothes_secular_indian_nobility_01_low
	# 					1 = female_clothes_secular_indian_nobility_02_low
	# 					1 = female_clothes_religious_zoroastrian_high_01
	# 				}

	# 				boy = male
	# 				girl = female
	# 			}
				
	# 			egyptian_clothing_high = {
	# 				index = 3

	# 				male = {
	# 					3 = male_clothes_egyptian_usekh_high
	# 					#1 = male_clothes_egyptian_shirt_high
	# 				}

	# 				female = {
	# 					#1 = female_clothes_egyptian_usekh_high
	# 					#1 = female_clothes_egyptian_shirt_high
	# 					1 = female_clothes_secular_indian_nobility_01_high
	# 					1 = female_clothes_secular_indian_nobility_02_high
	# 					1 = female_clothes_religious_zoroastrian_high_01
	# 				}

	# 				boy = male
	# 				girl = female
	# 			}

	# 		# ALU
			
	# 			greek_war_nobility_clothes = {
	# 				index = 4

	# 				male = {
	# 					1 = male_clothes_greek_war_01
	# 				}
	# 				female = {
	# 					1 = female_clothes_greek_war_01
						
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}

	# 			plate_war_nobility_clothes = {
	# 				index = 5

	# 				male = {
	# 					1 = male_clothes_plate_war_01
	# 				}
	# 				female = {
	# 					1 = female_clothes_plate_war_01
						
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}


	# 		# POD Red Robes
			
	# 			POD_red_robes_clothes = {
	# 				index = 6
	# 				male = {
	# 					1 = POD_male_clothes_religious_catholic_devoted_red_01
	# 				}
	# 				female = {
	# 					1 = POD_female_clothes_religious_catholic_devoted_red_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 		}

	# 		# POD Black Robes
			
	# 			POD_black_robes_clothes = {
	# 				index = 7
	# 				male = {
	# 					1 = POD_male_clothes_religious_catholic_devoted_black_01
	# 				}
	# 				female = {
	# 					1 = POD_female_clothes_religious_catholic_devoted_black_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 		}
				
	# #		POD_crusades = {
	# #			index = 7
	# #
	# #			male = {
	# #				1 = POD_male_clothes_secular_crusades_western_war_nobility_01_common
	# #				1 = POD_male_clothes_secular_crusades_western_war_nobility_02_common
	# #				1 = POD_male_clothes_secular_crusades_western_war_nobility_03_common
	# #			}
	# #
	# #			female = {
	# #				1 = POD_female_clothes_secular_crusades_western_war_nobility_01_common 
	# #				1 = POD_female_clothes_secular_crusades_western_war_nobility_02_common 
	# #				1 = POD_female_clothes_secular_crusades_western_war_nobility_03_common 
	# #			}
	# #			boy = male
	# #			girl = female
	# #		}
				
				
	# #		King in Yellow	
	# 			POD_king_in_yellow_clothing = {
	# 				index = 8

	# 				#placeholder
	# 				male = {
	# 					1 = POD_male_clothes_religious_catholic_devoted_black_01
	# 				}
	# 				female = {
	# 					1 = POD_female_clothes_religious_catholic_devoted_black_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 				#male = {
	# 				#	1 = POD_male_clothes_king_in_yellow_01
	# 				#}
	# 				#
	# 				#female = {
	# 				#	1 = POD_female_clothes_king_in_yellow_01
	# 				#}
	# 				#boy = male
	# 				#girl = female
	# 			}

	# #		Remove POD clothing	

	# 			POD_remove_clothing = {
	# 				index = 9
	# 				male = {
	# 					1 = empty
	# 				}

	# 				female = {
	# 					1 = empty
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}			
				
	# 		}
		

				
		
	# 	#####################################
	# 	#									#
	# 	# 			  HEADGEAR 			    #
	# 	#									#
	# 	#####################################

	# 	POD_headgear = {
	# 		# Remove POD clothing
	# 		POD_remove_headgear = {
	# 			index = 0
	# 			male = {
	# 				1 = empty
	# 			}

	# 			female = {
	# 				1 = empty
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}

