# namespace = aeluran_advisor_task

# ### COVEN MAGISTRATION ###

# # Recruit Magi Success
# ## TODO: implement male twin chance (empowered)
# ## TODO: for dna override check succubus mod

# aeluran_advisor_task.0101 = { # New Magi is recruited
# 	type = character_event
# 	title = aeluran_advisor_task.0101.t
# 	desc = aeluran_advisor_task.0101.desc

# 	immediate = {
# 		set_variable = {
# 			name = had_new_magi_event
# 			days = 730
# 		}
# 		random_sub_realm_county = {
# 			save_scope_as = origin
# 		}
# 		hidden_effect = {
# 			if = {
# 				limit = {
# 					exists = capital_province
# 				}
# 				capital_province = { save_scope_as = target_location }
# 			}
# 			else = {
# 				location = { save_scope_as = target_location }
# 			}
# 			random_list = {
# 				90 = { # standard magi recruit
# 					if = { 
# 						limit = {
# 							# has enhanced magi recruitment perk
# 						}
# 						create_character = {
# 							gender_female_chance = 100
# 							location = scope:target_location
# 							template = new_high_magi_recruit_character
# 							faith = scope:origin.faith
# 							culture = scope:origin.culture
# 							save_scope_as = new_magi
# 						}
# 					}
# 					else = {
# 						create_character = {
# 							gender_female_chance = 100
# 							location = scope:target_location
# 							template = new_magi_recruit_character
# 							faith = scope:origin.faith
# 							culture = scope:origin.culture
# 							save_scope_as = new_magi
# 						}
# 					}
# 				}
# 				10 = { # twin magi recruit
# 					trigger = {
# 						# has enhanced breeding culture perk
# 					}
# 					create_character = {
# 						location = scope:target_location
# 						template = generic_elf_mother
# 						faith = scope:origin.faith
# 						culture = scope:origin.culture
# 						save_scope_as = new_mother
# 					}
# 					create_character = {
# 						location = scope:target_location
# 						template = generic_elf_father
# 						faith = scope:origin.faith
# 						culture = scope:origin.culture
# 						save_scope_as = new_father
# 					}

# 					if = { 
# 						limit = {
# 							# has enhanced magi recruitment perk
# 						}
# 						create_character = {
# 							gender_female_chance = 100
# 							location = scope:target_location
# 							template = new_advanced_twin_magi_recruit_character
# 							faith = scope:origin.faith
# 							culture = scope:origin.culture
# 							save_scope_as = new_magi_t1
# 						}
# 						create_character = {
# 							gender_female_chance = 100
# 							location = scope:target_location
# 							template = new_advanced_twin_magi_recruit_character
# 							faith = scope:origin.faith
# 							culture = scope:origin.culture
# 							save_scope_as = new_magi_t2
# 						}
# 					}
# 					else = {
# 						create_character = {
# 							gender_female_chance = 100
# 							location = scope:target_location
# 							template = new_twin_magi_recruit_character
# 							faith = scope:origin.faith
# 							culture = scope:origin.culture
# 							save_scope_as = new_magi_t1
# 						}
# 						create_character = {
# 							gender_female_chance = 100
# 							location = scope:target_location
# 							template = new_twin_magi_recruit_character
# 							faith = scope:origin.faith
# 							culture = scope:origin.culture
# 							save_scope_as = new_magi_t2
# 						}
# 					}

# 					scope:new_magi_t1 = {
# 						set_father = scope:new_father
# 						set_mother = scope:new_mother
# 						set_house = scope:new_father.house
# 					}

# 					scope:new_magi_t2 = {
# 						set_father = scope:new_father
# 						set_mother = scope:new_mother
# 						set_house = scope:new_father.house
# 					}
# 				}
# 			}
			

# 			create_character = {
# 				gender_female_chance = 100
# 				location = scope:target_location
# 				template = new_magi_recruit_character
# 				faith = scope:origin.faith
# 				culture = scope:origin.culture
# 				save_scope_as = new_magi
# 			}
# 			add_visiting_courtier = scope:new_magi
# 		}
# 	}

# 	theme = martial
# 	left_portrait = {
# 		character = scope:new_magi
# 		animation = ecstasy
# 	}
# 	right_portrait = {
# 		character = cp:councillor_aeluran_advisor
# 		animation = personality_zealous
# 	}

# 	trigger = {
# 		is_ai = no
# 		exists = cp:councillor_aeluran_advisor
# 		scope:councillor = cp:councillor_aeluran_advisor
# 		NOT = {
# 			has_variable = had_new_magi_event
# 		}
# 		OR = {
# 			exists = capital_province
# 			exists = location
# 		}

# 		OR = {
# 			number_of_knights < max_number_of_knights
# 			any_knight = {
# 				prowess < 8
# 			}
# 		}
# 	}

# 	weight_multiplier = {
# 		base = 1
# 	}



# 	option = {
# 		name = aeluran_advisor_task.0101.a
# 		add_courtier = scope:new_magi
# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = {
# 		name = aeluran_advisor_task.0101.b
# 		scope:new_magi = {
# 			select_and_move_to_pool_effect = yes
# 		}
# 		ai_chance = {
# 			base = 10
# 		}
# 	}
# }

# # Improve Magi Side Effects
# # aeluran_advisor_task.0201 = {
	
# # }

# # aeluran_advisor_task.0202 = {
	
# # }

# # aeluran_advisor_task.0203 = {
	
# # }

# # aeluran_advisor_task.0204 = {
	
# # }

# # aeluran_advisor_task.0205 = {
	
# # }

# # # Random Events
# # aeluran_advisor_task.0301 = { # Powerful Accoladed Magi aids in training 
	
# # }

# aeluran_advisor_task.0102 = { # Religious hook
# 	hidden = yes

# 	immediate = {
# 		# debug_log = "INSIDE MAGISTRATION"

# 		### Lets put together a list of all our vassals and courtiers,  
# 		### they will be our hook candidates. 							
# 		every_vassal_or_below = { 
# 			limit = {
# 				# Has Religion
# 				faith = { has_doctrine = tenet_aeluran_sisters }
# 				age > 16
# 			}
# 			add_to_list = devotee_list
# 		}
# 		every_courtier = { 
# 			limit = {
# 				# Has Religion
# 				faith = { has_doctrine = tenet_aeluran_sisters }
# 				age > 16
# 			}
# 			add_to_list = devotee_list
# 		}

# 		### Next, lets pick a random person from our list.  			
# 		### They will be the target of our hook. 						
# 		random_in_list = {
# 			list = devotee_list

# 			### If a candidate is zealous or trusting, they are
# 			### more likely to believe the words of your advisor.
# 			### So we will give them a higher chance of being selected.	
# 			weight = { 
# 				base = 1
# 				modifier = {
# 					factor = 4
# 					has_trait = trusting
# 				}
# 				modifier = {
# 					factor = 4
# 					has_trait = zealous
# 				}
# 			}
# 			save_scope_as = devotee_target
# 		}

# 		### Now that we have a target, we will give them a hook.
# 		### - Religious Exhaultation Hook
# 		random_list = {
# 			40 = { # advisor heals child devotee_target
# 				# if = {
# 					# TODO: must have child
# 				# 	limit = {
# 				# 		# scope:devotee_target = {
# 				# 		# 	# Has any children?
# 				# 		# 	any_child = {
# 				# 		# 		count >= 1
# 				# 		# 	}
# 				# 		# }
# 				# 	}
# 				trigger_event = aeluran_advisor_task.01021 
# 			}
# 			30 = { # advisor has private session with devotee_target
# 				# TODO: must be married
# 				trigger_event = aeluran_advisor_task.01022 
# 			}
# 			30 = { # advisor mesmerizes crowd with spark
# 				# TODO: generic fallback
# 				trigger_event = aeluran_advisor_task.01023
# 			}
# 		}
# 	}
# }

# aeluran_advisor_task.01021 = { # advisor heals child of devotee_target
# 	type = character_event
# 	title = aeluran_advisor_task.01021.t
# 	desc = aeluran_advisor_task.01021.desc
# 	theme = faith
	
# 	immediate = {
# 		# debug_log = "INSIDE MAGISTRATION HEAL CHILD EVENT"
# 	}
	
# 	left_portrait = scope:devotee_target
# 	right_portrait = {
# 		character = cp:councillor_aeluran_advisor
# 		animation = personality_zealous
# 	}
	
# 	trigger = {
# 		AND = {
# 			exists = cp:councillor_aeluran_advisor
# 			exists = scope:devotee_target
# 		}
# 	}

# 	### Add the hook
# 	option = {
# 		name = aeluran_advisor_task.01021.a
# 		add_hook = {
# 			target = scope:devotee_target
# 			type = religious_exaltation
# 		}
# 	}
# }

# aeluran_advisor_task.01022 = { # advisor has private session with devotee_target
# 	type = character_event
# 	title = aeluran_advisor_task.01022.t
# 	desc = aeluran_advisor_task.01022.desc

# 	theme = faith
# 	right_portrait = {
# 		character = cp:councillor_aeluran_advisor
# 		animation = personality_zealous
# 	}

# 	trigger = {
# 		AND = {
# 			exists = cp:councillor_aeluran_advisor
# 			exists = scope:devotee_target
# 		}
# 	}

# 	### Add the hook
# 	option = {
# 		name = aeluran_advisor_task.01022.a
# 		add_hook = {
# 			target = scope:devotee_target
# 			type = religious_exaltation
# 		}
# 	}
# }

# aeluran_advisor_task.01023 = { # advisor mesmerizes crowd with spark
# 	type = character_event
# 	title = aeluran_advisor_task.01023.t
# 	desc = aeluran_advisor_task.01023.desc

# 	theme = faith
# 	right_portrait = {
# 		character = cp:councillor_aeluran_advisor
# 		animation = personality_zealous
# 	}

# 	trigger = {
# 		AND = {
# 			exists = cp:councillor_aeluran_advisor
# 			exists = scope:devotee_target
# 		}
# 	}

# 	### Add the hook
# 	option = {
# 		name = aeluran_advisor_task.01023.a
# 		add_hook = {
# 			target = scope:devotee_target
# 			type = religious_exaltation
# 		}
# 	}
# }

# # aeluran_advisor_task.0303 = { # Increase Control in random counties
# # 	type = character_event
# # 	title = aeluran_advisor_task.0303.t
# # 	desc = aeluran_advisor_task.0303.desc

# # 	theme = faith
# # 	left_portrait = scope:player
# # 	right_portrait = {
