# # diarchy_decision = {
# # 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# # 	desc = "Launch Aeluran Regency"
# # 	selection_tooltip = "Does it work?"
# # 	major = yes

# # 	ai_goal = no
# # 	ai_will_do = {
# # 		value = 0
# # 	}
# # 	ai_potential = {
# # 		always = no
# # 	}
	
# # 	ai_check_interval = 0

# # 	is_shown = {
# # 		is_ruler = yes
# # 		is_landed = yes

# # 		# NOT = {  # Can only do it once.
# # 		# 	is_target_in_global_variable_list = {
# # 		# 		name = unavailable_unique_decisions
# # 		# 		target = flag:flag_what_is_an_archeologist_answered
# # 		# 	}
# # 		# }
# # 	}
	
# # 	# Following conditions must be true to take decision, shown in requirements section
# # 	is_valid = {

# # 	}

# # 	# Following conditions Will be shown as a validation error tooltip when False
# # 	is_valid_showing_failures_only = {
# # 		is_capable_adult = yes
# # 		is_imprisoned = no
# # 		is_independent_ruler = yes
# # 		is_at_war = no
# # 	}

# # 	cost = {
# # 		# TODO: implement side quests to reduce the price
# # 		# gold = 3000
# # 		# gold = 3
# # 	}

# # 	effect = {
# # 		show_as_tooltip = {
# # 			# TODO: see if this works
# # 			# restore_the_grand_portal_scripted_effect = yes
# # 		}
# # 		trigger_event = {
# # 			id = aeluran_diarchy.0001
# # 		}
# # 		# hidden_effect = {

# # 		# }
# # 	}
	
# # }


# debug_add_all_quest_items_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = "Launch TEST Event"
# 	selection_tooltip = "Does it work?"
# 	major = yes

# 	ai_goal = no
# 	ai_will_do = {
# 		value = 0
# 	}
# 	ai_potential = {
# 		always = no
# 	}
	
# 	ai_check_interval = 0

# 	effect = {
# 		trigger_event = { id = spark_artifact_events.0002 }
# 		# root.culture = {
# 		# 	add_culture_tradition = tradition_aeluran_etiquette
# 		# }
# 	}
# }

# debug_complete_initial_expedition_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = "Launch TEST Event"
# 	selection_tooltip = "Does it work?"
# 	major = yes

# 	ai_goal = no
# 	ai_will_do = {
# 		value = 0
# 	}
# 	ai_potential = {
# 		always = no
# 	}
	
# 	ai_check_interval = 0

# 	effect = {
# 		set_global_variable = {
# 			name = 01_sigil_of_the_realm_lord_found
# 			value = yes
# 		}
# 	}
# }

# debug_restore_portal_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = "Launch TEST Event"
# 	selection_tooltip = "Does it work?"
# 	major = yes

# 	ai_goal = no
# 	ai_will_do = {
# 		value = 0
# 	}
# 	ai_potential = {
# 		always = no
# 	}
	
# 	ai_check_interval = 0

# 	effect = {
# 		add_to_global_variable_list = {
# 			name = unavailable_unique_decisions
# 			target = flag:flag_grand_portal_restored
# 		}
# 		trigger_event = elf_destiny_main_story_events.002
# 	}
# }
